통화ID,상담일,상담시각,인입채널,상담유형,상담팀,처리시간(초),만족도,재문의여부,상담요약
CL300217,2025-10-29,13:36:51,전화,대출,2팀,360,,N,햇살론 신청 자격 문의함
CL300375,2025-04-06,10:21:57,전화,예금,2팀,282,4.0,N,정기예금 만기 해지 문의.
CL300659,2025-04-02,14:04:25,챗봇,민원,1팀,369,2.0,N,수수료 부과에 대한 반복 민원. 관리자 연결 요청함
CL300603,2025-06-26,04:28:40,챗봇,대출,1팀,324,3.0,N,대출 실행이 지연된다며 불만 접수. 심사 진행상황 확인 후 회신 약속.
CL300373,2025-04-12,11:37:08,전화,기타,3팀,103,5.0,N,"기타 단순 문의, 안내 후 종료"
CL301215,2025-06-18,17:22:00,전화,카드,1팀,345,,N,"카드 연회비 환불 요청, 규정상 불가 안내"
CL300624,2025-04-24,10:26:33,전화,카드,2팀,226,,N,카드 부정사용 의심 거래 신고. 즉시 정지 처리.
CL300294,2025-01-11,13:31:27,전화,이체,2팀,162,5.0,N,이체 수수료 문의함.
CL301100,2025-05-06,15:40:40,앱문의,대출,2팀,297,5.0,N,햇살론 신청 자격 문의함
CL300991,2025-06-10,14:24:19,전화,예금,1팀,146,4.0,N,정기예금 만기 해지 문의.
CL300407,2025-05-22,05:33:17,이메일,카드,1팀,274,4.0,N,카드 분실 신고 및 재발급 접수.
CL300119,2025-05-24,09:16:53,챗봇,카드,3팀,117,4.0,N,카드 분실 신고 및 재발급 접수.
CL300176,2025-07-04,15:16:47,전화,카드,1팀,421,3.0,N,카드 분실 신고 및 재발급 접수.
CL300738,2025-07-03,15:52:40,전화,대출,1팀,223,4.0,N,대출 금리가 너무 높다고 항의. 금리 산정 기준 설명.
CL300799,2025-11-04,11:35:51,전화,이체,1팀,182,4.0,N,이체 한도 상향 요청. 본인확인 후 처리.
CL301026,2025-07-06,17:54:58,앱문의,예금,1팀,348,5.0,N,비대면 계좌개설 절차 문의.
CL300331,2025-09-29,09:43:36,전화,대출,2팀,181,4.0,N,햇살론 신청 자격 문의함
CL300434,2025-01-01,13:44:52,전화,카드,1팀,564,4.0,N,해외결제 승인 거절 원인 문의. 한도 초과로 확인.
CL300118,2025-07-06,13:43:40,전화,예금,1팀,89,,N,적금 금리 우대조건 안내함
CL300281,2025-07-22,10:50:44,챗봇,카드,1팀,344,4.0,N,할부 전환 신청 접수함.
CL301121,2025-04-29,14:46:14,전화,기타,1팀,85,4.0,N,공인인증서 갱신 방법 문의.
CL301010,2025-09-13,03:01:51,챗봇,예금,3팀,384,3.0,Y,적금 금리 우대조건 안내함
CL300123,2025-08-11,23:44:41,전화,대출,2팀,359,5.0,N,대출 실행이 지연된다며 불만 접수. 심사 진행상황 확인 후 회신 약속.
CL300481,2025-04-15,15:07:35,전화,기타,3팀,83,5.0,N,"기타 단순 문의, 안내 후 종료"
CL300097,2025-09-02,05:40:35,전화,기타,야간팀,87,5.0,N,"기타 단순 문의, 안내 후 종료"
CL300551,2025-12-31,11:08:46,앱문의,카드,2팀,183,5.0,N,카드 분실 신고 및 재발급 접수.
CL300972,2025-04-14,05:27:04,앱문의,민원,야간팀,727,2.0,Y,직원 응대가 불친절했다며 민원 제기. 사과 및 재발방지 약속.
CL300665,2025-09-14,16:19:49,이메일, 이체,3팀,162,4.0,N,이체 수수료 문의함.
CL301238,2025-03-31,16:03:30,챗봇,이체,1팀,103,5.0,N,이체 한도 상향 요청. 본인확인 후 처리.
CL301123,2025-08-14,16:38:43,이메일,이체,3팀,169,5.0,Y,"타행 이체가 안 된다고 문의, 수취계좌 오류 안내"
CL301008,2025-03-03,11:33:43,전화,기타,2팀,134,4.0,N,"기타 단순 문의, 안내 후 종료"
CL300528,2025-10-30,14:59:27,앱문의,이체,1팀,150,3.0,N,이체 수수료 문의함.
CL300974,2025-12-31,14:19:41,전화,카드,2팀,478,4.0,N,해외결제 승인 거절 원인 문의. 한도 초과로 확인.
CL300834,2025-02-06,08:23:46,,사기/보이스피싱,1팀,663,,N,
CL300855,2025-06-28,15:50:53,전화,민원,2팀,425,2.0,N,수수료 부과에 대한 반복 민원. 관리자 연결 요청함
CL300293,2025-09-26,17:34:04,전화,카드,2팀,260,3.0,Y,카드 분실 신고 및 재발급 접수.
CL300429,2025-04-19,07:33:28,이메일,민원,3팀,1093,1.0,N,상담 연결이 너무 오래 걸린다고 강하게 항의.
