ID,일자,회사명,유형,카테고리,제목,본문요약,조회수
DN1289,2025-05-15,,보도자료,제재,[제재] 가온저축은행 기관경고 조치,가온저축은행는 2025년 5월 제재 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 홍태양 / 문의 IR팀.,2166.0
DN1254,25/07/16,우리들생명,기사,리스크,우리들생명 연체율 35.7%로 상승…건전성 관리 강화,우리들생명는 2025년 7월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류예준 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,2184.0
DN1055,2026-03-05,우리들생명,DART,,우리들생명 관련 안내문,,
DN1237,25/09/17,가온저축은행,공시,ESG,가온저축은행 ESG 등급 A 획득,"- 가온저축은행는 2025년 9월 ESG 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 서현우 / 문의 IR팀.",6920.0
DN1089,2025년 03월 20일,가온저축은행,기사,리스크,가온저축은행 연체율 29.7%로 상승…건전성 관리 강화,"- 가온저축은행는 2025년 3월 리스크 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 김서윤 / 문의 IR팀.",2913.0
DN1070,25/09/17,한결자산운용,DART,실적,[실적] 한결자산운용 영업이익 전년比 10.0% 증가,한결자산운용는 2025년 9월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황수아 / 문의 IR팀.,
DN1047,2025-02-25,한빛캐피탈,뉴스,,한빛캐피탈 1Q 잠정실적 발표,한빛캐피탈는 2025년 2월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 한민준 / 문의 IR팀.,
DN1022,2025-05-24,한빛캐피탈,기사,기타,한빛캐피탈 관련 안내문,한빛캐피탈는 2025년 5월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 정준서 / 문의 IR팀.,
DN1066,2025-01-06,우리들생명,보도자료,인사,[인사] 우리들생명 조직개편 실시,우리들생명는 2025년 1월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 윤하준 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1072,2026년 03월 27일,동방파이낸셜,공시,상품,동방파이낸셜 모바일 금융앱 개편,동방파이낸셜는 2026년 3월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 서민준 / 문의 IR팀.,
DN1151,2026-02-04,동방파이낸셜,DART,기타,동방파이낸셜 사옥 이전 안내,동방파이낸셜는 2026년 2월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 김하준 / 문의 IR팀.,1452.0
DN1264,2026-01-07,동방파이낸셜,공시,실적,[실적] 동방파이낸셜 영업이익 전년比 7.6% 증가,동방파이낸셜는 2026년 1월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 송민준 / 문의 IR팀.,
DN1103,2025.10.15,한결자산운용,기사,실적,"한결자산운용, 2024년 1분기 당기순이익 675억원 기록",한결자산운용는 2025년 10월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 박유진 / 문의 IR팀.,
DN1035,2025.02.06,새빛카드,공시,인사,"새빛카드, 임원 인사 단행",새빛카드는 2025년 2월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 임도윤 / 문의 IR팀.,
DN1277,2026.01.24,청해캐피탈,보도자료,배당,청해캐피탈 중간배당 실시 공시,청해캐피탈는 2026년 1월 배당 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황시우 / 문의 IR팀.,
DN1221,25/02/13,한빛캐피탈,공시,인사,한빛캐피탈 신임 대표이사에 황수아 선임,한빛캐피탈는 2025년 2월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 황수아 / 문의 IR팀.,
DN1024,2025년 09월 04일,가온저축은행,공시,합병,"가온저축은행, 우리들생명 흡수합병 추진","- 가온저축은행는 2025년 9월 합병 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 황예준 / 문의 IR팀.",
DN1190,2026.03.26,청해캐피탈,기사,상품,"청해캐피탈, 신규 소액대출 상품 '사장님우대론' 출시","- 청해캐피탈는 2026년 3월 상품 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 송건우 / 문의 IR팀.",
DN1069,2026-01-16,한결자산운용,공시,실적,"한결자산운용, 2024년 4분기 당기순이익 514억원 기록",한결자산운용는 2026년 1월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 조다은 / 문의 IR팀.,3007.0
DN1042,2026-02-05,동방파이낸셜,공시,ESG,"동방파이낸셜, 탄소중립 로드맵 발표","- 동방파이낸셜는 2026년 2월 ESG 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 조유진 / 문의 IR팀.",
DN1033,2025-10-11,우리들생명,공시,,우리들생명 관련 안내문,우리들생명는 2025년 10월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 오태양 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,2730.0
DN1231,2025-06-13,정도투자증권,뉴스,배당,정도투자증권 주당 373원 현금배당 결정,"- 정도투자증권는 2025년 6월 배당 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 황시우 / 문의 IR팀.",2984.0
DN1034,2025-06-12,정도투자증권,보도자료,,정도투자증권 연체율 11.9%로 상승…건전성 관리 강화,정도투자증권는 2025년 6월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 임건우 / 문의 IR팀.,
DN1067,25/06/26,한빛캐피탈,DART,상품,"한빛캐피탈, 신규 소액대출 상품 '희망드림론' 출시",한빛캐피탈는 2025년 6월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 강지민 / 문의 IR팀.,
DN1117,2026년 03월 07일,한빛캐피탈,기사,리스크,"한빛캐피탈, 부동산 PF 익스포저 점검","- 한빛캐피탈는 2026년 3월 리스크 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 정서윤 / 문의 IR팀.",8075.0
DN1148,2025-08-27,미래소액금융,공시,리스크,"미래소액금융, 부동산 PF 익스포저 점검",,
DN1222,2025.01.24,,보도자료,인사,[인사] 가온저축은행 조직개편 실시,,5572.0
DN1285,2025년 09월 01일,청해캐피탈,뉴스,실적,[실적] 청해캐피탈 영업이익 전년比 1.1% 증가,청해캐피탈는 2025년 9월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 윤다은 / 문의 IR팀.,
DN1120,2026-03-11,한빛캐피탈,뉴스,실적,[실적] 한빛캐피탈 영업이익 전년比 40.6% 증가,한빛캐피탈는 2026년 3월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류민서 / 문의 IR팀.,4597.0
DN1031,2026-01-13,가온저축은행,공시,,가온저축은행 고금리 예금 특판 안내,가온저축은행는 2026년 1월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 조현우 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,2245.0
DN1175,2025년 10월 12일,한결자산운용,뉴스,실적,한결자산운용 3Q 잠정실적 발표,한결자산운용는 2025년 10월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 이가은 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1311,2025.02.05,새빛카드,기사,합병,새빛카드 자회사 합병 결정,새빛카드는 2025년 2월 합병 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 오민준 / 문의 IR팀.,
DN1059,2025-03-18,동방파이낸셜,보도자료,기타,동방파이낸셜 정기주주총회 개최 공고,동방파이낸셜는 2025년 3월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 안지우 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1000,2025.07.05,바른저축은행,공시,실적,"바른저축은행, 2024년 3분기 당기순이익 847억원 기록",바른저축은행는 2025년 7월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 신수아 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1299,2025-05-10,한빛캐피탈,DART,상품,"한빛캐피탈, 신규 소액대출 상품 '사장님우대론' 출시","- 한빛캐피탈는 2025년 5월 상품 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 권지우 / 문의 IR팀.",
DN1138,2026-03-18,한결자산운용,보도자료,인사,[인사] 한결자산운용 조직개편 실시,한결자산운용는 2026년 3월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 오예준 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1187,2026.01.19,동방파이낸셜,뉴스,기타,동방파이낸셜 관련 안내문,동방파이낸셜는 2026년 1월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 홍채원 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1112,2025년 10월 15일,한결자산운용,DART,실적,[실적] 한결자산운용 영업이익 전년比 5.2% 증가,,
DN1108,2026년 02월 08일,우리들생명,보도자료,배당,우리들생명 중간배당 실시 공시,우리들생명는 2026년 2월 배당 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 정민서 / 문의 IR팀.,
DN1004,2025-04-15,새빛카드,DART,실적,새빛카드 3Q 잠정실적 발표,새빛카드는 2025년 4월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 안서윤 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1283,25/03/08,미래소액금융,DART,리스크,[리스크] 미래소액금융 대손충당금 추가 적립,미래소액금융는 2025년 3월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 조서윤 / 문의 IR팀.,
DN1202,2025-07-18,정도투자증권,공시,리스크,[리스크] 정도투자증권 대손충당금 추가 적립,정도투자증권는 2025년 7월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 이지호 / 문의 IR팀.,
DN1107,2025.08.15,바른저축은행,뉴스,기타,바른저축은행 관련 안내문,바른저축은행는 2025년 8월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 송수아 / 문의 IR팀.,
DN1044,2025.07.10,가온저축은행,기사,실적,가온저축은행 1Q 잠정실적 발표,가온저축은행는 2025년 7월 실적 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 이준서 / 문의 IR팀.,582.0
DN1229,2025.08.17,가온저축은행,뉴스,상품,"가온저축은행, 신규 소액대출 상품 '생활안심론' 출시",가온저축은행는 2025년 8월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 윤서연 / 문의 IR팀.,
DN1305,2025-03-06,가온저축은행,DART,인사,"가온저축은행, 임원 인사 단행",가온저축은행는 2025년 3월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 윤건우 / 문의 IR팀.,7227.0
DN1205,2025.10.21,가온저축은행,보도자료,리스크,[리스크] 가온저축은행 대손충당금 추가 적립,가온저축은행는 2025년 10월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 안도윤 / 문의 IR팀.,
DN1239,2025-12-15,정도투자증권,기사,기타,정도투자증권 정기주주총회 개최 공고,정도투자증권는 2025년 12월 기타 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 권준서 / 문의 IR팀.,
DN1180,2025년 11월 13일,바른저축은행,공시,,바른저축은행 ESG 등급 B 획득,,
DN1058,2026.03.25,미래소액금융,보도자료,실적,"미래소액금융, 2025년 1분기 당기순이익 257억원 기록",,4100.0
DN1158,2025-04-08,미래소액금융,뉴스,인사,"미래소액금융, 임원 인사 단행",미래소액금융는 2025년 4월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 박지우 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1165,2025-06-12,정도투자증권,기사,배당,정도투자증권 중간배당 실시 공시,정도투자증권는 2025년 6월 배당 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 박다은 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1244,2025.01.10,미래소액금융,공시,합병,미래소액금융 자회사 합병 결정,미래소액금융는 2025년 1월 합병 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 류다은 / 문의 IR팀.,
DN1057,2025.12.22,바른저축은행,공시,리스크,바른저축은행 연체율 13.7%로 상승…건전성 관리 강화,"- 바른저축은행는 2025년 12월 리스크 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 한지민 / 문의 IR팀.",
DN1240,2025-12-29,미래소액금융,보도자료,,"미래소액금융, 부동산 PF 익스포저 점검",미래소액금융는 2025년 12월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 서태양 / 문의 IR팀.,
DN1301,2026-01-25,우리들생명,뉴스,실적,[실적] 우리들생명 영업이익 전년比 29.3% 증가,"- 우리들생명는 2026년 1월 실적 관련 사항을 발표했다
- 세부 내용은 공시 원문을 참고
- 담당: 황민서 / 문의 IR팀.",445.0
DN1236,26/01/03,정도투자증권,공시,리스크,"정도투자증권, 부동산 PF 익스포저 점검",정도투자증권는 2026년 1월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 서준서 / 문의 IR팀.,
DN1218,2025.03.24,가온저축은행,공시,,"가온저축은행, 부동산 PF 익스포저 점검",가온저축은행는 2025년 3월 리스크 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 이하준 / 문의 IR팀.,3716.0
DN1275,2026.02.03,우리들생명,보도자료,,"우리들생명, 신규 소액대출 상품 '사장님우대론' 출시",우리들생명는 2026년 2월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 송건우 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1065,26/01/12,청해캐피탈,기사,합병,"청해캐피탈, 정도투자증권 흡수합병 추진",청해캐피탈는 2026년 1월 합병 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 송도윤 / 문의 IR팀.  (자세한 내용은 첨부파일 참조)   ,
DN1193,2025-05-31,가온저축은행,공시,상품,가온저축은행 고금리 예금 특판 안내,가온저축은행는 2025년 5월 상품 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 정민서 / 문의 IR팀.,5751.0
DN1013,2025.05.10,새빛카드,공시,상품,새빛카드 고금리 예금 특판 안내,,
DN1189,2026.03.08,동방파이낸셜,보도자료,,[인사] 동방파이낸셜 조직개편 실시,동방파이낸셜는 2026년 3월 인사 관련 사항을 발표했다. 세부 내용은 공시 원문을 참고. 담당: 신지우 / 문의 IR팀.,
